Fetching GitHub events
            "pull" => true
          ]
        ]
        5 => array:74 [
          "id" => 122626002
          "node_id" => "MDEwOlJlcG9zaXRvcnkxMjI2MjYwMDI="
          "name" => "json-iterator-java"
          "full_name" => "bohrnsen/json-iterator-java"
          "private" => false
          "owner" => array:18 [
            "login" => "bohrnsen"
            "id" => 5678082
            "node_id" => "MDQ6VXNlcjU2NzgwODI="
            "avatar_url" => "https://avatars3.githubusercontent.com/u/5678082?v=4"
            "gravatar_id" => ""
            "url" => "https://api.github.com/users/bohrnsen"
            "html_url" => "https://github.com/bohrnsen"
            "followers_url" => "https://api.github.com/users/bohrnsen/followers"
            "following_url" => "https://api.github.com/users/bohrnsen/following{/other_user}"
            "gists_url" => "https://api.github.com/users/bohrnsen/gists{/gist_id}"
            "starred_url" => "https://api.github.com/users/bohrnsen/starred{/owner}{/repo}"
            "subscriptions_url" => "https://api.github.com/users/bohrnsen/subscriptions"
            "organizations_url" => "https://api.github.com/users/bohrnsen/orgs"
            "repos_url" => "https://api.github.com/users/bohrnsen/repos"
            "events_url" => "https://api.github.com/users/bohrnsen/events{/privacy}"
            "received_events_url" => "https://api.github.com/users/bohrnsen/received_events"
            "type" => "User"
            "site_admin" => false
          ]
          "html_url" => "https://github.com/bohrnsen/json-iterator-java"
          "description" => "jsoniter (json-iterator) is fast and flexible JSON parser available in Java and Go"
          "fork" => true
          "url" => "https://api.github.com/repos/bohrnsen/json-iterator-java"
          "forks_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/forks"
          "keys_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/keys{/key_id}"
          "collaborators_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/collaborators{/collaborator}"
          "teams_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/teams"
          "hooks_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/hooks"
          "issue_events_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/issues/events{/number}"
          "events_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/events"
          "assignees_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/assignees{/user}"
          "branches_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/branches{/branch}"
          "tags_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/tags"
          "blobs_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/git/blobs{/sha}"
          "git_tags_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/git/tags{/sha}"
          "git_refs_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/git/refs{/sha}"
          "trees_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/git/trees{/sha}"
          "statuses_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/statuses/{sha}"
          "languages_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/languages"
          "stargazers_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/stargazers"
          "contributors_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/contributors"
          "subscribers_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/subscribers"
          "subscription_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/subscription"
          "commits_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/commits{/sha}"
          "git_commits_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/git/commits{/sha}"
          "comments_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/comments{/number}"
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/json-iterator-java/deployments"
          "created_at" => "2018-02-23T13:39:33Z"
          "updated_at" => "2018-02-23T19:20:53Z"
          "pushed_at" => "2018-02-28T17:16:42Z"
          "git_url" => "git://github.com/bohrnsen/json-iterator-java.git"
          "ssh_url" => "git@github.com:bohrnsen/json-iterator-java.git"
          "clone_url" => "https://github.com/bohrnsen/json-iterator-java.git"
          "svn_url" => "https://github.com/bohrnsen/json-iterator-java"
          "homepage" => "http://jsoniter.com/"
          "size" => 1276
          "stargazers_count" => 1
          "watchers_count" => 1
          "language" => "Java"
          "has_issues" => true
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => true
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 10
          "license" => array:5 [
            "key" => "mit"
            "name" => "MIT License"
            "spdx_id" => "MIT"
            "url" => "https://api.github.com/licenses/mit"
            "node_id" => "MDc6TGljZW5zZTEz"
          ]
          "forks" => 0
          "open_issues" => 10
          "watchers" => 1
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
            "pull" => true
          ]
        ]
      ]
    }
    #method: "first"
  }
]
